1/3/11;17,94;17,95;16,91;17,61
1/4/11;17,34;18,24;17,33;17,38
1/5/11;17,81;17,95;16,86;17,02
1/6/11;16,80;17,56;16,79;17,40
1/7/11;17,31;18,07;16,57;17,14
1/10/11;18,35;18,63;17,54;17,54
1/11/11;16,61;17,35;16,60;16,89
1/12/11;16,26;16,50;16,17;16,24
1/13/11;16,51;16,78;16,14;16,39
1/14/11;16,67;16,71;15,37;15,46
1/17/11;15,46;15,46;15,46;15,46
1/18/11;16,19;16,20;15,71;15,87
1/19/11;15,89;17,67;15,86;17,31
1/20/11;17,81;18,85;17,65;17,99
1/21/11;17,03;18,61;16,60;18,47
1/24/11;18,78;18,93;17,56;17,65
1/25/11;18,22;18,55;17,59;17,59
1/26/11;17,00;17,42;16,59;16,64
1/27/11;16,84;16,89;15,81;16,15
1/28/11;15,94;20,08;15,92;20,04
1/31/11;19,61;19,96;17,10;19,53
2/1/11;18,59;18,63;17,40;17,63
2/2/11;17,82;17,84;17,28;17,30
2/3/11;17,53;17,80;16,61;16,69
2/4/11;16,64;16,74;15,89;15,93
2/7/11;16,14;16,54;15,84;16,28
2/8/11;16,29;16,60;14,86;15,81
2/9/11;16,27;16,52;15,86;15,87
2/10/11;16,74;17,07;16,00;16,09
2/11/11;16,53;16,53;15,55;15,69
2/14/11;16,07;16,26;15,22;15,95
2/15/11;16,30;16,75;16,27;16,37
2/16/11;16,31;16,74;15,84;16,72
2/17/11;17,01;17,30;15,88;16,59
2/18/11;16,59;16,91;15,54;16,43
2/21/11;16,43;16,43;16,43;16,43
2/22/11;18,68;21,45;18,66;20,80
2/23/11;20,84;23,22;20,30;22,13
2/24/11;22,28;22,71;20,81;21,32
2/25/11;20,41;20,44;18,88;19,22
2/28/11;19,12;19,27;18,14;18,35
3/1/11;17,63;21,01;17,63;21,01
3/2/11;20,73;21,14;19,62;20,70
3/3/11;19,27;19,27;18,25;18,60
3/4/11;18,56;20,33;18,31;19,06
3/7/11;19,37;21,77;18,95;20,66
3/8/11;20,58;21,06;19,15;19,82
3/9/11;20,05;20,96;19,41;20,22
3/10/11;21,37;22,25;20,34;21,88
3/11/11;21,72;21,75;19,97;20,08
3/14/11;21,79;22,74;20,92;21,13
3/15/11;25,66;25,72;23,31;24,32
3/16/11;24,65;31,28;24,04;29,40
3/17/11;26,94;27,54;25,44;26,37
3/18/11;23,90;24,85;23,09;24,44
3/21/11;22,10;22,16;20,22;20,61
3/22/11;20,53;20,59;19,97;20,21
3/23/11;20,59;21,05;18,19;19,17
3/24/11;18,45;18,99;17,87;18,00
3/25/11;17,87;18,08;17,07;17,91
3/28/11;18,31;19,44;17,96;19,44
3/29/11;19,17;19,78;18,00;18,16
3/30/11;17,82;17,89;17,37;17,71
3/31/11;17,90;17,95;17,41;17,74
4/1/11;16,68;17,62;16,44;17,40
4/4/11;17,63;17,85;17,39;17,50
