01/08/10;3,83;3,86;3,75;3,84
01/11/10;3,83;3,85;3,79;3,81
01/12/10;3,81;3,81;3,72;3,73
01/13/10;3,72;3,76;3,70;3,73
01/14/10;3,78;3,80;3,74;3,75
01/15/10;3,74;3,75;3,66;3,67
01/18/10;3,74;3,75;3,65;3,68
01/19/10;3,67;3,73;3,64;3,72
01/20/10;3,70;3,70;3,64;3,64
01/21/10;3,65;3,68;3,63;3,64
01/22/10;3,60;3,63;3,58;3,61
01/25/10;3,62;3,65;3,61;3,62
01/26/10;3,58;3,62;3,56;3,61
01/27/10;3,62;3,64;3,58;3,60
01/28/10;3,65;3,69;3,64;3,66
01/29/10;3,63;3,70;3,61;3,66
02/01/10;3,61;3,67;3,59;3,66
02/02/10;3,66;3,68;3,63;3,65
02/03/10;3,65;3,69;3,64;3,68
02/04/10;3,70;3,71;3,62;3,64
02/05/10;3,61;3,64;3,56;3,60
02/08/10;3,59;3,61;3,56;3,59
02/09/10;3,58;3,62;3,57;3,58
02/10/10;3,65;3,65;3,61;3,63
02/11/10;3,71;3,74;3,68;3,72
02/12/10;3,72;3,72;3,67;3,68
02/15/10;3,72;3,72;3,67;3,70
02/16/10;3,70;3,73;3,69;3,71
02/17/10;3,67;3,71;3,67;3,69
02/18/10;3,73;3,77;3,70;3,76
02/19/10;3,81;3,83;3,77;3,81
02/22/10;3,78;3,81;3,78;3,79
02/23/10;3,80;3,81;3,71;3,73
02/24/10;3,70;3,72;3,65;3,68
02/25/10;3,65;3,70;3,62;3,65
02/26/10;3,64;3,66;3,61;3,62
03/01/10;3,63;3,64;3,60;3,62
03/02/10;3,62;3,65;3,60;3,64
03/03/10;3,61;3,65;3,60;3,65
03/04/10;3,62;3,66;3,59;3,60
03/05/10;3,61;3,70;3,60;3,69
03/08/10;3,70;3,73;3,69;3,72
03/09/10;3,70;3,72;3,67;3,70
03/10/10;3,71;3,75;3,69;3,74
03/11/10;3,73;3,75;3,71;3,74
03/12/10;3,74;3,79;3,71;3,72
03/15/10;3,71;3,74;3,69;3,73
03/16/10;3,70;3,72;3,67;3,68
03/17/10;3,65;3,67;3,63;3,65
03/18/10;3,64;3,68;3,62;3,67
03/19/10;3,68;3,71;3,66;3,67
03/22/10;3,69;3,69;3,65;3,66
03/23/10;3,66;3,68;3,65;3,66
03/24/10;3,69;3,80;3,68;3,77
03/25/10;3,83;3,87;3,82;3,87
03/26/10;3,88;3,90;3,85;3,86
03/29/10;3,88;3,89;3,84;3,87
03/30/10;3,87;3,91;3,85;3,88
03/31/10;3,86;3,87;3,82;3,84
04/01/10;3,84;3,89;3,82;3,86
04/02/10;3,87;3,96;3,85;3,94
04/05/10;3,94;4,00;3,93;3,99
04/06/10;3,98;3,98;3,94;3,96
04/07/10;3,95;3,97;3,93;3,95
04/08/10;3,86;3,88;3,83;3,87
04/09/10;3,90;3,93;3,87;3,91
04/12/10;3,92;3,93;3,84;3,84
04/13/10;3,85;3,85;3,80;3,84
04/14/10;3,83;3,85;3,80;3,82
04/15/10;3,86;3,89;3,83;3,83
04/16/10;3,84;3,84;3,76;3,77
04/19/10;3,74;3,80;3,78;3,78
04/20/10;3,80;3,83;3,79;3,82
04/21/10;3,81;3,82;3,74;3,76
04/22/10;3,74;3,76;3,71;3,73
04/23/10;3,77;3,83;3,75;3,81
