date	ouv	haut	bas	clot	vol	devise	
31/12/2012 00:00	121.19	121.19	121.19	121.19	0	EUR	
02/01/2013 00:00	124.63	124.63	124.63	124.63	0	EUR	
03/01/2013 00:00	125.43	125.43	125.43	125.43	0	EUR	
04/01/2013 00:00	125.86	125.86	125.86	125.86	0	EUR	
07/01/2013 00:00	124.95	124.95	124.95	124.95	0	EUR	
08/01/2013 00:00	125.39	125.39	125.39	125.39	0	EUR	
09/01/2013 00:00	125.95	125.95	125.95	125.95	0	EUR	
10/01/2013 00:00	124.64	124.64	124.64	124.64	0	EUR	
11/01/2013 00:00	123.88	123.88	123.88	123.88	0	EUR	
14/01/2013 00:00	124.08	124.08	124.08	124.08	0	EUR	
15/01/2013 00:00	124.55	124.55	124.55	124.55	0	EUR	
16/01/2013 00:00	123.88	123.88	123.88	123.88	0	EUR	
17/01/2013 00:00	124.92	124.92	124.92	124.92	0	EUR	
18/01/2013 00:00	125.53	125.53	125.53	125.53	0	EUR	
21/01/2013 00:00	125.37	125.37	125.37	125.37	0	EUR	
22/01/2013 00:00	125.8	125.8	125.8	125.8	0	EUR	
23/01/2013 00:00	125.59	125.59	125.59	125.59	0	EUR	
24/01/2013 00:00	125.44	125.44	125.44	125.44	0	EUR	
25/01/2013 00:00	125.79	125.79	125.79	125.79	0	EUR	
28/01/2013 00:00	125.77	125.77	125.77	125.77	0	EUR	
29/01/2013 00:00	124.98	124.98	124.98	124.98	0	EUR	
30/01/2013 00:00	124.48	124.48	124.48	124.48	0	EUR	
31/01/2013 00:00	123.43	123.43	123.43	123.43	0	EUR	
01/02/2013 00:00	125.25	125.25	125.25	125.25	0	EUR	
04/02/2013 00:00	124.14	124.14	124.14	124.14	0	EUR	
05/02/2013 00:00	125.01	125.01	125.01	125.01	0	EUR	
06/02/2013 00:00	124.88	124.88	124.88	124.88	0	EUR	
07/02/2013 00:00	125.61	125.61	125.61	125.61	0	EUR	
08/02/2013 00:00	126.48	126.48	126.48	126.48	0	EUR	
11/02/2013 00:00	125.62	125.62	125.62	125.62	0	EUR	
12/02/2013 00:00	125.57	125.57	125.57	125.57	0	EUR	
13/02/2013 00:00	127.23	127.23	127.23	127.23	0	EUR	
14/02/2013 00:00	127.1	127.1	127.1	127.1	0	EUR	
15/02/2013 00:00	127.2	127.2	127.2	127.2	0	EUR	
18/02/2013 00:00	127.41	127.41	127.41	127.41	0	EUR	
19/02/2013 00:00	127.62	127.62	127.62	127.62	0	EUR	
20/02/2013 00:00	128.08	128.08	128.08	128.08	0	EUR	
21/02/2013 00:00	126.71	126.71	126.71	126.71	0	EUR	
22/02/2013 00:00	127.3	127.3	127.3	127.3	0	EUR	
25/02/2013 00:00	127.36	127.36	127.36	127.36	0	EUR	
26/02/2013 00:00	127.43	127.43	127.43	127.43	0	EUR	
27/02/2013 00:00	128.71	128.71	128.71	128.71	0	EUR	
28/02/2013 00:00	129.74	129.74	129.74	129.74	0	EUR	
01/03/2013 00:00	130.33	130.33	130.33	130.33	0	EUR	
04/03/2013 00:00	130.87	130.87	130.87	130.87	0	EUR	
05/03/2013 00:00	132.13	132.13	132.13	132.13	0	EUR	
06/03/2013 00:00	132.3	132.3	132.3	132.3	0	EUR	
07/03/2013 00:00	131.76	131.76	131.76	131.76	0	EUR	
08/03/2013 00:00	133.27	133.27	133.27	133.27	0	EUR	
11/03/2013 00:00	133.34	133.34	133.34	133.34	0	EUR	
12/03/2013 00:00	133.18	133.18	133.18	133.18	0	EUR	
13/03/2013 00:00	133.92	133.92	133.92	133.92	0	EUR	
14/03/2013 00:00	133.62	133.62	133.62	133.62	0	EUR	
15/03/2013 00:00	134.06	134.06	134.06	134.06	0	EUR	
18/03/2013 00:00	133.64	133.64	133.64	133.64	0	EUR	
19/03/2013 00:00	133.43	133.43	133.43	133.43	0	EUR	
20/03/2013 00:00	134.13	134.13	134.13	134.13	0	EUR	
21/03/2013 00:00	132.86	132.86	132.86	132.86	0	EUR	
22/03/2013 00:00	132.84	132.84	132.84	132.84	0	EUR	
25/03/2013 00:00	133.67	133.67	133.67	133.67	0	EUR	
26/03/2013 00:00	134.91	134.91	134.91	134.91	0	EUR	
27/03/2013 00:00	135.02	135.02	135.02	135.02	0	EUR	
29/03/2013 00:00	135.63	135.63	135.63	135.63	0	EUR	
01/04/2013 00:00	134.87	134.87	134.87	134.87	0	EUR	
02/04/2013 00:00	135.33	135.33	135.33	135.33	0	EUR	
03/04/2013 00:00	134.16	134.16	134.16	134.16	0	EUR	
04/04/2013 00:00	133.13	133.13	133.13	133.13	0	EUR	
05/04/2013 00:00	131.69	131.69	131.69	131.69	0	EUR	
08/04/2013 00:00	132.04	132.04	132.04	132.04	0	EUR	
09/04/2013 00:00	131.67	131.67	131.67	131.67	0	EUR	
10/04/2013 00:00	133.49	133.49	133.49	133.49	0	EUR	
11/04/2013 00:00	134.34	134.34	134.34	134.34	0	EUR	
12/04/2013 00:00	133.77	133.77	133.77	133.77	0	EUR	
15/04/2013 00:00	131.13	131.13	131.13	131.13	0	EUR	
16/04/2013 00:00	131.55	131.55	131.55	131.55	0	EUR	
17/04/2013 00:00	130.78	130.78	130.78	130.78	0	EUR	
18/04/2013 00:00	130.06	130.06	130.06	130.06	0	EUR	
19/04/2013 00:00	132.06	132.06	132.06	132.06	0	EUR	
22/04/2013 00:00	132.76	132.76	132.76	132.76	0	EUR	
23/04/2013 00:00	134.32	134.32	134.32	134.32	0	EUR	
24/04/2013 00:00	134.21	134.21	134.21	134.21	0	EUR	
25/04/2013 00:00	135.3	135.3	135.3	135.3	0	EUR	
26/04/2013 00:00	134.43	134.43	134.43	134.43	0	EUR	
29/04/2013 00:00	135.37	135.37	135.37	135.37	0	EUR	
30/04/2013 00:00	134.62	134.62	134.62	134.62	0	EUR	
01/05/2013 00:00	133.76	133.76	133.76	133.76	0	EUR	
02/05/2013 00:00	134.91	134.91	134.91	134.91	0	EUR	
03/05/2013 00:00	136.06	136.06	136.06	136.06	0	EUR	
06/05/2013 00:00	136.34	136.34	136.34	136.34	0	EUR	
07/05/2013 00:00	136.54	136.54	136.54	136.54	0	EUR	
09/05/2013 00:00	137.96	137.96	137.96	137.96	0	EUR	
10/05/2013 00:00	139.04	139.04	139.04	139.04	0	EUR	
13/05/2013 00:00	139.16	139.16	139.16	139.16	0	EUR	
14/05/2013 00:00	141.46	141.46	141.46	141.46	0	EUR	
15/05/2013 00:00	141.8	141.8	141.8	141.8	0	EUR	
16/05/2013 00:00	141.17	141.17	141.17	141.17	0	EUR	
20/05/2013 00:00	141.76	141.76	141.76	141.76	0	EUR	
21/05/2013 00:00	141.28	141.28	141.28	141.28	0	EUR	
22/05/2013 00:00	140.4	140.4	140.4	140.4	0	EUR	
23/05/2013 00:00	138.94	138.94	138.94	138.94	0	EUR	
24/05/2013 00:00	138.83	138.83	138.83	138.83	0	EUR	
27/05/2013 00:00	138.99	138.99	138.99	138.99	0	EUR	
28/05/2013 00:00	140.24	140.24	140.24	140.24	0	EUR	
29/05/2013 00:00	137.76	137.76	137.76	137.76	0	EUR	
30/05/2013 00:00	138.3	138.3	138.3	138.3	0	EUR	
31/05/2013 00:00	136.43	136.43	136.43	136.43	0	EUR	
03/06/2013 00:00	135.82	135.82	135.82	135.82	0	EUR	
04/06/2013 00:00	135.05	135.05	135.05	135.05	0	EUR	
05/06/2013 00:00	132.62	132.62	132.62	132.62	0	EUR	
06/06/2013 00:00	132.27	132.27	132.27	132.27	0	EUR	
07/06/2013 00:00	133.63	133.63	133.63	133.63	0	EUR	
10/06/2013 00:00	133.05	133.05	133.05	133.05	0	EUR	
11/06/2013 00:00	131.97	131.97	131.97	131.97	0	EUR	
12/06/2013 00:00	130.2	130.2	130.2	130.2	0	EUR	
13/06/2013 00:00	131.49	131.49	131.49	131.49	0	EUR	
14/06/2013 00:00	131.4	131.4	131.4	131.4	0	EUR	
17/06/2013 00:00	131.55	131.55	131.55	131.55	0	EUR	
18/06/2013 00:00	132.45	132.45	132.45	132.45	0	EUR	
19/06/2013 00:00	131.88	131.88	131.88	131.88	0	EUR	
20/06/2013 00:00	128.45	128.45	128.45	128.45	0	EUR	
21/06/2013 00:00	128.86	128.86	128.86	128.86	0	EUR	
24/06/2013 00:00	127.26	127.26	127.26	127.26	0	EUR	
25/06/2013 00:00	129.21	129.21	129.21	129.21	0	EUR	
26/06/2013 00:00	131.12	131.12	131.12	131.12	0	EUR	
27/06/2013 00:00	132.31	132.31	132.31	132.31	0	EUR	
28/06/2013 00:00	132.24	132.24	132.24	132.24	0	EUR	
01/07/2013 00:00	133.89	133.89	133.89	133.89	0	EUR	
02/07/2013 00:00	134.09	134.09	134.09	134.09	0	EUR	
03/07/2013 00:00	133.48	133.48	133.48	133.48	0	EUR	
04/07/2013 00:00	135.21	135.21	135.21	135.21	0	EUR	
05/07/2013 00:00	135.7	135.7	135.7	135.7	0	EUR	
08/07/2013 00:00	136.32	136.32	136.32	136.32	0	EUR	
09/07/2013 00:00	137.9	137.9	137.9	137.9	0	EUR	
10/07/2013 00:00	136.52	136.52	136.52	136.52	0	EUR	
11/07/2013 00:00	138.13	138.13	138.13	138.13	0	EUR	
12/07/2013 00:00	138.77	138.77	138.77	138.77	0	EUR	
15/07/2013 00:00	138.82	138.82	138.82	138.82	0	EUR	
16/07/2013 00:00	137.5	137.5	137.5	137.5	0	EUR	
17/07/2013 00:00	138.39	138.39	138.39	138.39	0	EUR	
18/07/2013 00:00	138.91	138.91	138.91	138.91	0	EUR	
19/07/2013 00:00	138.51	138.51	138.51	138.51	0	EUR	
22/07/2013 00:00	138.8	138.8	138.8	138.8	0	EUR	
23/07/2013 00:00	137.88	137.88	137.88	137.88	0	EUR	
24/07/2013 00:00	137.91	137.91	137.91	137.91	0	EUR	
25/07/2013 00:00	137.69	137.69	137.69	137.69	0	EUR	
26/07/2013 00:00	137.28	137.28	137.28	137.28	0	EUR	
29/07/2013 00:00	136.98	136.98	136.98	136.98	0	EUR	
30/07/2013 00:00	136.94	136.94	136.94	136.94	0	EUR	
31/07/2013 00:00	137.43	137.43	137.43	137.43	0	EUR	
01/08/2013 00:00	139.16	139.16	139.16	139.16	0	EUR	
02/08/2013 00:00	138.94	138.94	138.94	138.94	0	EUR	
05/08/2013 00:00	138.87	138.87	138.87	138.87	0	EUR	
06/08/2013 00:00	137.67	137.67	137.67	137.67	0	EUR	
07/08/2013 00:00	136.6	136.6	136.6	136.6	0	EUR	
08/08/2013 00:00	137.12	137.12	137.12	137.12	0	EUR	
09/08/2013 00:00	138.08	138.08	138.08	138.08	0	EUR	
12/08/2013 00:00	138.06	138.06	138.06	138.06	0	EUR	
13/08/2013 00:00	138.65	138.65	138.65	138.65	0	EUR	
15/08/2013 00:00	135.89	135.89	135.89	135.89	0	EUR	
16/08/2013 00:00	135.68	135.68	135.68	135.68	0	EUR	
19/08/2013 00:00	134.2	134.2	134.2	134.2	0	EUR	
20/08/2013 00:00	134.52	134.52	134.52	134.52	0	EUR	
21/08/2013 00:00	135.02	135.02	135.02	135.02	0	EUR	
22/08/2013 00:00	135.94	135.94	135.94	135.94	0	EUR	
23/08/2013 00:00	136.33	136.33	136.33	136.33	0	EUR	
26/08/2013 00:00	136.52	136.52	136.52	136.52	0	EUR	
27/08/2013 00:00	133.63	133.63	133.63	133.63	0	EUR	
28/08/2013 00:00	134.8	134.8	134.8	134.8	0	EUR	
29/08/2013 00:00	135.97	135.97	135.97	135.97	0	EUR	
30/08/2013 00:00	135.48	135.48	135.48	135.48	0	EUR	
02/09/2013 00:00	136.4	136.4	136.4	136.4	0	EUR	
03/09/2013 00:00	137.16	137.16	137.16	137.16	0	EUR	
04/09/2013 00:00	137.96	137.96	137.96	137.96	0	EUR	
05/09/2013 00:00	139.59	139.59	139.59	139.59	0	EUR	
06/09/2013 00:00	139.48	139.48	139.48	139.48	0	EUR	
09/09/2013 00:00	140.47	140.47	140.47	140.47	0	EUR	
10/09/2013 00:00	141.52	141.52	141.52	141.52	0	EUR	
11/09/2013 00:00	141.34	141.34	141.34	141.34	0	EUR	
12/09/2013 00:00	141.04	141.04	141.04	141.04	0	EUR	
13/09/2013 00:00	141.03	141.03	141.03	141.03	0	EUR	
16/09/2013 00:00	141.57	141.57	141.57	141.57	0	EUR	
17/09/2013 00:00	142.04	142.04	142.04	142.04	0	EUR	
18/09/2013 00:00	141.83	141.83	141.83	141.83	0	EUR	
19/09/2013 00:00	142.27	142.27	142.27	142.27	0	EUR	
20/09/2013 00:00	141.6	141.6	141.6	141.6	0	EUR	
23/09/2013 00:00	141.14	141.14	141.14	141.14	0	EUR	
24/09/2013 00:00	141.17	141.17	141.17	141.17	0	EUR	
25/09/2013 00:00	141.17	141.17	141.17	141.17	0	EUR	
26/09/2013 00:00	141.76	141.76	141.76	141.76	0	EUR	
27/09/2013 00:00	141.7	141.7	141.7	141.7	0	EUR	
30/09/2013 00:00	140.86	140.86	140.86	140.86	0	EUR	
01/10/2013 00:00	142.27	142.27	142.27	142.27	0	EUR	
02/10/2013 00:00	141.46	141.46	141.46	141.46	0	EUR	
03/10/2013 00:00	140.66	140.66	140.66	140.66	0	EUR	
04/10/2013 00:00	141.37	141.37	141.37	141.37	0	EUR	
07/10/2013 00:00	140.32	140.32	140.32	140.32	0	EUR	
08/10/2013 00:00	138.78	138.78	138.78	138.78	0	EUR	
09/10/2013 00:00	137.83	137.83	137.83	137.83	0	EUR	
10/10/2013 00:00	139.94	139.94	139.94	139.94	0	EUR	
11/10/2013 00:00	140.64	140.64	140.64	140.64	0	EUR	
14/10/2013 00:00	141.4	141.4	141.4	141.4	0	EUR	
15/10/2013 00:00	140.62	140.62	140.62	140.62	0	EUR	
16/10/2013 00:00	141.2	141.2	141.2	141.2	0	EUR	
17/10/2013 00:00	141.51	141.51	141.51	141.51	0	EUR	
18/10/2013 00:00	142.56	142.56	142.56	142.56	0	EUR	
21/10/2013 00:00	142.64	142.64	142.64	142.64	0	EUR	
22/10/2013 00:00	142.47	142.47	142.47	142.47	0	EUR	
23/10/2013 00:00	141.72	141.72	141.72	141.72	0	EUR	
24/10/2013 00:00	141.99	141.99	141.99	141.99	0	EUR	
25/10/2013 00:00	141.92	141.92	141.92	141.92	0	EUR	
28/10/2013 00:00	141.96	141.96	141.96	141.96	0	EUR	
29/10/2013 00:00	142.31	142.31	142.31	142.31	0	EUR	
30/10/2013 00:00	142.18	142.18	142.18	142.18	0	EUR	
31/10/2013 00:00	143.11	143.11	143.11	143.11	0	EUR	
01/11/2013 00:00	143.43	143.43	143.43	143.43	0	EUR	
04/11/2013 00:00	143.95	143.95	143.95	143.95	0	EUR	
05/11/2013 00:00	143.13	143.13	143.13	143.13	0	EUR	
06/11/2013 00:00	142.71	142.71	142.71	142.71	0	EUR	
07/11/2013 00:00	142.01	142.01	142.01	142.01	0	EUR	
08/11/2013 00:00	143.19	143.19	143.19	143.19	0	EUR	
11/11/2013 00:00	143.74	143.74	143.74	143.74	0	EUR	
12/11/2013 00:00	143.29	143.29	143.29	143.29	0	EUR	
13/11/2013 00:00	143.81	143.81	143.81	143.81	0	EUR	
14/11/2013 00:00	144.69	144.69	144.69	144.69	0	EUR	
15/11/2013 00:00	144.95	144.95	144.95	144.95	0	EUR	
18/11/2013 00:00	144.74	144.74	144.74	144.74	0	EUR	
19/11/2013 00:00	143.9	143.9	143.9	143.9	0	EUR	
20/11/2013 00:00	144.28	144.28	144.28	144.28	0	EUR	
21/11/2013 00:00	144.3	144.3	144.3	144.3	0	EUR	
22/11/2013 00:00	145.3	145.3	145.3	145.3	0	EUR	
25/11/2013 00:00	145.04	145.04	145.04	145.04	0	EUR	
26/11/2013 00:00	145.06	145.06	145.06	145.06	0	EUR	
27/11/2013 00:00	145.7	145.7	145.7	145.7	0	EUR	
28/11/2013 00:00	145.82	145.82	145.82	145.82	0	EUR	
29/11/2013 00:00	146.43	146.43	146.43	146.43	0	EUR	
02/12/2013 00:00	145.78	145.78	145.78	145.78	0	EUR	
03/12/2013 00:00	144.33	144.33	144.33	144.33	0	EUR	
04/12/2013 00:00	144.04	144.04	144.04	144.04	0	EUR	
05/12/2013 00:00	143.35	143.35	143.35	143.35	0	EUR	
06/12/2013 00:00	144.12	144.12	144.12	144.12	0	EUR	
09/12/2013 00:00	144.01	144.01	144.01	144.01	0	EUR	
10/12/2013 00:00	143.47	143.47	143.47	143.47	0	EUR	
11/12/2013 00:00	141.74	141.74	141.74	141.74	0	EUR	
12/12/2013 00:00	141.77	141.77	141.77	141.77	0	EUR	
13/12/2013 00:00	141.34	141.34	141.34	141.34	0	EUR	
16/12/2013 00:00	142.59	142.59	142.59	142.59	0	EUR	
17/12/2013 00:00	142.71	142.71	142.71	142.71	0	EUR	
18/12/2013 00:00	145.06	145.06	145.06	145.06	0	EUR	
19/12/2013 00:00	145.5	145.5	145.5	145.5	0	EUR	
20/12/2013 00:00	146.45	146.45	146.45	146.45	0	EUR	
23/12/2013 00:00	147.37	147.37	147.37	147.37	0	EUR	
26/12/2013 00:00	146.98	146.98	146.98	146.98	0	EUR	
27/12/2013 00:00	147.58	147.58	147.58	147.58	0	EUR	
30/12/2013 00:00	147.96	147.96	147.96	147.96	0	EUR	
31/12/2013 00:00	148.55	148.55	148.55	148.55	0	EUR	
02/01/2014 00:00	148.47	148.47	148.47	148.47	0	EUR	
03/01/2014 00:00	148.89	148.89	148.89	148.89	0	EUR	
06/01/2014 00:00	147.99	147.99	147.99	147.99	0	EUR	
07/01/2014 00:00	149.49	149.49	149.49	149.49	0	EUR	
08/01/2014 00:00	149.45	149.45	149.45	149.45	0	EUR	
09/01/2014 00:00	149.58	149.58	149.58	149.58	0	EUR	
10/01/2014 00:00	150.33	150.33	150.33	150.33	0	EUR	
13/01/2014 00:00	148.59	148.59	148.59	148.59	0	EUR	
14/01/2014 00:00	150.95	150.95	150.95	150.95	0	EUR	
15/01/2014 00:00	151.49	151.49	151.49	151.49	0	EUR	
16/01/2014 00:00	151.97	151.97	151.97	151.97	0	EUR	
17/01/2014 00:00	152.17	152.17	152.17	152.17	0	EUR	
20/01/2014 00:00	152.34	152.34	152.34	152.34	0	EUR	
21/01/2014 00:00	153.1	153.1	153.1	153.1	0	EUR	
22/01/2014 00:00	152.32	152.32	152.32	152.32	0	EUR	
23/01/2014 00:00	150.56	150.56	150.56	150.56	0	EUR	
24/01/2014 00:00	146.89	146.89	146.89	146.89	0	EUR	
27/01/2014 00:00	146.01	146.01	146.01	146.01	0	EUR	
28/01/2014 00:00	147.64	147.64	147.64	147.64	0	EUR	
29/01/2014 00:00	146.72	146.72	146.72	146.72	0	EUR	
30/01/2014 00:00	148.73	148.73	148.73	148.73	0	EUR	
31/01/2014 00:00	148.45	148.45	148.45	148.45	0	EUR	
03/02/2014 00:00	144.96	144.96	144.96	144.96	0	EUR	
04/02/2014 00:00	145.91	145.91	145.91	145.91	0	EUR	
05/02/2014 00:00	145.56	145.56	145.56	145.56	0	EUR	
06/02/2014 00:00	147	147	147	147	0	EUR	
07/02/2014 00:00	148.26	148.26	148.26	148.26	0	EUR	
10/02/2014 00:00	148.45	148.45	148.45	148.45	0	EUR	
11/02/2014 00:00	150.29	150.29	150.29	150.29	0	EUR	
12/02/2014 00:00	150.34	150.34	150.34	150.34	0	EUR	
13/02/2014 00:00	151.07	151.07	151.07	151.07	0	EUR	
14/02/2014 00:00	151.41	151.41	151.41	151.41	0	EUR	
17/02/2014 00:00	151.37	151.37	151.37	151.37	0	EUR	
18/02/2014 00:00	152.17	152.17	152.17	152.17	0	EUR	
19/02/2014 00:00	152.09	152.09	152.09	152.09	0	EUR	
20/02/2014 00:00	153.32	153.32	153.32	153.32	0	EUR	
21/02/2014 00:00	153.16	153.16	153.16	153.16	0	EUR	
24/02/2014 00:00	154.15	154.15	154.15	154.15	0	EUR	
25/02/2014 00:00	154.49	154.49	154.49	154.49	0	EUR	
26/02/2014 00:00	155.62	155.62	155.62	155.62	0	EUR	
27/02/2014 00:00	155.28	155.28	155.28	155.28	0	EUR	
28/02/2014 00:00	154.75	154.75	154.75	154.75	0	EUR	
03/03/2014 00:00	153.45	153.45	153.45	153.45	0	EUR	
04/03/2014 00:00	156.41	156.41	156.41	156.41	0	EUR	
05/03/2014 00:00	156.26	156.26	156.26	156.26	0	EUR	
06/03/2014 00:00	154.86	154.86	154.86	154.86	0	EUR	
07/03/2014 00:00	154.18	154.18	154.18	154.18	0	EUR	
10/03/2014 00:00	153.94	153.94	153.94	153.94	0	EUR	
11/03/2014 00:00	152.77	152.77	152.77	152.77	0	EUR	
12/03/2014 00:00	151.66	151.66	151.66	151.66	0	EUR	
13/03/2014 00:00	150.16	150.16	150.16	150.16	0	EUR	
14/03/2014 00:00	149.81	149.81	149.81	149.81	0	EUR	
17/03/2014 00:00	150.92	150.92	150.92	150.92	0	EUR	
18/03/2014 00:00	152.02	152.02	152.02	152.02	0	EUR	
19/03/2014 00:00	152.45	152.45	152.45	152.45	0	EUR	
20/03/2014 00:00	152.05	152.05	152.05	152.05	0	EUR	
21/03/2014 00:00	150.93	150.93	150.93	150.93	0	EUR	
24/03/2014 00:00	148.81	148.81	148.81	148.81	0	EUR	
25/03/2014 00:00	149.48	149.48	149.48	149.48	0	EUR	
26/03/2014 00:00	148.82	148.82	148.82	148.82	0	EUR	
27/03/2014 00:00	149.18	149.18	149.18	149.18	0	EUR	
28/03/2014 00:00	149.2	149.2	149.2	149.2	0	EUR	
31/03/2014 00:00	150.79	150.79	150.79	150.79	0	EUR	
01/04/2014 00:00	152.21	152.21	152.21	152.21	0	EUR	
02/04/2014 00:00	152.55	152.55	152.55	152.55	0	EUR	
03/04/2014 00:00	151.86	151.86	151.86	151.86	0	EUR	
04/04/2014 00:00	149.74	149.74	149.74	149.74	0	EUR	
07/04/2014 00:00	147.64	147.64	147.64	147.64	0	EUR	
08/04/2014 00:00	147.83	147.83	147.83	147.83	0	EUR	
09/04/2014 00:00	149.28	149.28	149.28	149.28	0	EUR	
10/04/2014 00:00	146.07	146.07	146.07	146.07	0	EUR	
11/04/2014 00:00	144.65	144.65	144.65	144.65	0	EUR	
14/04/2014 00:00	145.1	145.1	145.1	145.1	0	EUR	
15/04/2014 00:00	145.01	145.01	145.01	145.01	0	EUR	
16/04/2014 00:00	146.8	146.8	146.8	146.8	0	EUR	
21/04/2014 00:00	148.31	148.31	148.31	148.31	0	EUR	
22/04/2014 00:00	149.62	149.62	149.62	149.62	0	EUR	
23/04/2014 00:00	148.98	148.98	148.98	148.98	0	EUR	
24/04/2014 00:00	148.79	148.79	148.79	148.79	0	EUR	
25/04/2014 00:00	146.75	146.75	146.75	146.75	0	EUR	
28/04/2014 00:00	146.43	146.43	146.43	146.43	0	EUR	
29/04/2014 00:00	147.56	147.56	147.56	147.56	0	EUR	
30/04/2014 00:00	147.69	147.69	147.69	147.69	0	EUR	
02/05/2014 00:00	148.2	148.2	148.2	148.2	0	EUR	
05/05/2014 00:00	147.87	147.87	147.87	147.87	0	EUR	
06/05/2014 00:00	146.59	146.59	146.59	146.59	0	EUR	
07/05/2014 00:00	146.08	146.08	146.08	146.08	0	EUR	
08/05/2014 00:00	146.83	146.83	146.83	146.83	0	EUR	
09/05/2014 00:00	147.61	147.61	147.61	147.61	0	EUR	
12/05/2014 00:00	149.78	149.78	149.78	149.78	0	EUR	
13/05/2014 00:00	150.11	150.11	150.11	150.11	0	EUR	
14/05/2014 00:00	150.28	150.28	150.28	150.28	0	EUR	
15/05/2014 00:00	148.58	148.58	148.58	148.58	0	EUR	
16/05/2014 00:00	148.66	148.66	148.66	148.66	0	EUR	
19/05/2014 00:00	149.68	149.68	149.68	149.68	0	EUR	
20/05/2014 00:00	148.64	148.64	148.64	148.64	0	EUR	
21/05/2014 00:00	149.83	149.83	149.83	149.83	0	EUR	
22/05/2014 00:00	151.05	151.05	151.05	151.05	0	EUR	
23/05/2014 00:00	151.78	151.78	151.78	151.78	0	EUR	
27/05/2014 00:00	152.9	152.9	152.9	152.9	0	EUR	
29/05/2014 00:00	153.19	153.19	153.19	153.19	0	EUR	
30/05/2014 00:00	153.11	153.11	153.11	153.11	0	EUR	
02/06/2014 00:00	153.19	153.19	153.19	153.19	0	EUR	
03/06/2014 00:00	152.83	152.83	152.83	152.83	0	EUR	
04/06/2014 00:00	153.13	153.13	153.13	153.13	0	EUR	
05/06/2014 00:00	153.77	153.77	153.77	153.77	0	EUR	
09/06/2014 00:00	155.77	155.77	155.77	155.77	0	EUR	
10/06/2014 00:00	156.1	156.1	156.1	156.1	0	EUR	
11/06/2014 00:00	155.84	155.84	155.84	155.84	0	EUR	
12/06/2014 00:00	154.78	154.78	154.78	154.78	0	EUR	
13/06/2014 00:00	154.99	154.99	154.99	154.99	0	EUR	
16/06/2014 00:00	154.88	154.88	154.88	154.88	0	EUR	
17/06/2014 00:00	155.38	155.38	155.38	155.38	0	EUR	
18/06/2014 00:00	155.59	155.59	155.59	155.59	0	EUR	
19/06/2014 00:00	155.95	155.95	155.95	155.95	0	EUR	
23/06/2014 00:00	156.17	156.17	156.17	156.17	0	EUR	
24/06/2014 00:00	156.01	156.01	156.01	156.01	0	EUR	
25/06/2014 00:00	156.23	156.23	156.23	156.23	0	EUR	
26/06/2014 00:00	156.39	156.39	156.39	156.39	0	EUR	
27/06/2014 00:00	156.47	156.47	156.47	156.47	0	EUR	
30/06/2014 00:00	156.46	156.46	156.46	156.46	0	EUR	
01/07/2014 00:00	157.92	157.92	157.92	157.92	0	EUR	
02/07/2014 00:00	157.7	157.7	157.7	157.7	0	EUR	
03/07/2014 00:00	159.33	159.33	159.33	159.33	0	EUR	
07/07/2014 00:00	157.9	157.9	157.9	157.9	0	EUR	
08/07/2014 00:00	155.97	155.97	155.97	155.97	0	EUR	
09/07/2014 00:00	156.26	156.26	156.26	156.26	0	EUR	
10/07/2014 00:00	155.56	155.56	155.56	155.56	0	EUR	
11/07/2014 00:00	155.69	155.69	155.69	155.69	0	EUR	
14/07/2014 00:00	156.43	156.43	156.43	156.43	0	EUR	
15/07/2014 00:00	156.16	156.16	156.16	156.16	0	EUR	
16/07/2014 00:00	156.91	156.91	156.91	156.91	0	EUR	
17/07/2014 00:00	155.47	155.47	155.47	155.47	0	EUR	
18/07/2014 00:00	156.86	156.86	156.86	156.86	0	EUR	
21/07/2014 00:00	156.47	156.47	156.47	156.47	0	EUR	
22/07/2014 00:00	157.88	157.88	157.88	157.88	0	EUR	
23/07/2014 00:00	158.25	158.25	158.25	158.25	0	EUR	
24/07/2014 00:00	158.48	158.48	158.48	158.48	0	EUR	
25/07/2014 00:00	157.79	157.79	157.79	157.79	0	EUR	
28/07/2014 00:00	157.47	157.47	157.47	157.47	0	EUR	
29/07/2014 00:00	157.44	157.44	157.44	157.44	0	EUR	
30/07/2014 00:00	157.51	157.51	157.51	157.51	0	EUR	
31/07/2014 00:00	154.96	154.96	154.96	154.96	0	EUR	
01/08/2014 00:00	154	154	154	154	0	EUR	
04/08/2014 00:00	154.54	154.54	154.54	154.54	0	EUR	
05/08/2014 00:00	154.61	154.61	154.61	154.61	0	EUR	
06/08/2014 00:00	154.28	154.28	154.28	154.28	0	EUR	
07/08/2014 00:00	153.45	153.45	153.45	153.45	0	EUR	
08/08/2014 00:00	153.87	153.87	153.87	153.87	0	EUR	
11/08/2014 00:00	155.39	155.39	155.39	155.39	0	EUR	
12/08/2014 00:00	155.43	155.43	155.43	155.43	0	EUR	
13/08/2014 00:00	156.06	156.06	156.06	156.06	0	EUR	
15/08/2014 00:00	157.03	157.03	157.03	157.03	0	EUR	
18/08/2014 00:00	158.83	158.83	158.83	158.83	0	EUR	
19/08/2014 00:00	160.21	160.21	160.21	160.21	0	EUR	
20/08/2014 00:00	160.53	160.53	160.53	160.53	0	EUR	
